STDOUT_1=1020 14190 86273 FEATSTAT.run1
STDOUT_2=1020 9060 26328 SCORESTAT.run1
STDOUT_3=1020 14190 86273 FEATSTAT.run1.2
STDOUT_4=1020 9060 26328 SCORESTAT.run1.2
STDOUT_5=2020 28190 172503 FEATSTAT.run2
STDOUT_6=2020 18060 52341 SCORESTAT.run2
STDOUT_7=2020 28190 172503 FEATSTAT.run2.2
STDOUT_8=2020 18060 52341 SCORESTAT.run2.2
STDOUT_9=3020 42190 264672 FEATSTAT.run3
STDOUT_10=3020 27060 77299 SCORESTAT.run3
STDOUT_11=3020 42190 264672 FEATSTAT.run3.2
STDOUT_12=3020 27060 77299 SCORESTAT.run3.2
STDOUT_13=4020 56190 360150 FEATSTAT.run4
STDOUT_14=4020 36060 103698 SCORESTAT.run4
STDOUT_15=4020 56190 360150 FEATSTAT.run4.2
STDOUT_16=4020 36060 103698 SCORESTAT.run4.2
STDOUT_17=5020 70190 462892 FEATSTAT.run5
STDOUT_18=5020 45060 129840 SCORESTAT.run5
STDOUT_19=5020 70190 462892 FEATSTAT.run5.2
STDOUT_20=5020 45060 129840 SCORESTAT.run5.2
TOTAL_WALLTIME ~ 5
