STDOUT_1=    1020   14190   86273 FEATSTAT.run1
STDOUT_2=    1020   14190   86273 FEATSTAT.run1.2
STDOUT_3=     123     882   57120 FEATSTAT.run1.b
STDOUT_4=    2020   28190  172503 FEATSTAT.run2
STDOUT_5=    2020   28190  172503 FEATSTAT.run2.2
STDOUT_6=     232    1638  113120 FEATSTAT.run2.b
STDOUT_7=    3020   42190  264672 FEATSTAT.run3
STDOUT_8=    3020   42190  264672 FEATSTAT.run3.2
STDOUT_9=     350    2292  169120 FEATSTAT.run3.b
STDOUT_10=    4020   56190  360150 FEATSTAT.run4
STDOUT_11=    4020   56190  360150 FEATSTAT.run4.2
STDOUT_12=     454    3220  225120 FEATSTAT.run4.b
STDOUT_13=    5020   70190  462892 FEATSTAT.run5
STDOUT_14=    5020   70190  462892 FEATSTAT.run5.2
STDOUT_15=     574    4299  281120 FEATSTAT.run5.b
STDOUT_16=    1020    9060   26328 SCORESTAT.run1
STDOUT_17=    1020    9060   26328 SCORESTAT.run1.2
STDOUT_18=     203    1486   36490 SCORESTAT.run1.b
STDOUT_19=    2020   18060   52341 SCORESTAT.run2
STDOUT_20=    2020   18060   52341 SCORESTAT.run2.2
STDOUT_21=     463    2908   72490 SCORESTAT.run2.b
STDOUT_22=    3020   27060   77299 SCORESTAT.run3
STDOUT_23=    3020   27060   77299 SCORESTAT.run3.2
STDOUT_24=     600    3634  108490 SCORESTAT.run3.b
STDOUT_25=    4020   36060  103698 SCORESTAT.run4
STDOUT_26=    4020   36060  103698 SCORESTAT.run4.2
STDOUT_27=     994    4763  144490 SCORESTAT.run4.b
STDOUT_28=    5020   45060  129840 SCORESTAT.run5
STDOUT_29=    5020   45060  129840 SCORESTAT.run5.2
STDOUT_30=    1254    5837  180490 SCORESTAT.run5.b
TOTAL_WALLTIME ~ 4
